   13.7150002       13.7250004       13.7052183       13.7152185       13.7150002       13.7152185    
   2.18391418E-04   1.08718872E-04 -0.565850019      -3.40008235    
  -1.23654697E-02   2.18386427E-02   1.00000000     -0.548579931    
        1323        2451        1372        2501
   13.7150002       13.7250004       13.7152185       13.7252188       13.7152185       13.7250004    
   9.78183746E-03   5.10978699E-03 -0.565850019      -3.40008235    
 -0.570486903      0.978161335      0.978161335     -0.570486903    
        1323        2451        1373        2501
   13.7250004       13.7349997       13.7152185       13.7252188       13.7250004       13.7252188    
   2.18391418E-04   1.08718872E-04 -0.599849999      -2.96107125    
  -1.31069403E-02   2.18386427E-02   1.00000000     -0.583593845    
        1324        2451        1373        2501
   13.7250004       13.7349997       13.7252188       13.7352190       13.7252188       13.7349997    
   9.78088379E-03   5.10883331E-03 -0.599849999      -2.96107125    
 -0.601488650      0.978065968      0.978065968     -0.601488650    
        1324        2451        1374        2501
   13.7349997       13.7449999       13.7252188       13.7352190       13.7349997       13.7352190    
   2.19345093E-04   1.09672546E-04 -0.629459977      -2.30195022    
  -1.38121173E-02   2.19340064E-02   1.00000000     -0.615300775    
        1325        2451        1374        2501
   13.7349997       13.7449999       13.7352190       13.7452192       13.7352190       13.7449999    
   9.78088379E-03   5.10978699E-03 -0.629459977      -2.30195022    
 -0.627157867      0.978065968      0.978065968     -0.627157867    
        1325        2451        1375        2501
   13.7449999       13.7550001       13.7352190       13.7452192       13.7449999       13.7452192    
   2.19345093E-04   1.09672546E-04 -0.652480006      -1.56996238    
  -1.43152773E-02   2.19340064E-02   1.00000000     -0.641473174    
        1326        2451        1375        2501
   13.7449999       13.7550001       13.7452192       13.7552195       13.7452192       13.7550001    
   9.78088379E-03   5.10978699E-03 -0.652480006      -1.56996238    
 -0.646014690      0.978065968      0.978065968     -0.646014690    
        1326        2451        1376        2501
   13.7550001       13.7650003       13.7452192       13.7552195       13.7550001       13.7552195    
   2.19345093E-04   1.09672546E-04 -0.668179989     -0.958981037    
  -1.46581717E-02   2.19340064E-02   1.00000000     -0.660672843    
        1327        2451        1376        2501
   13.7550001       13.7650003       13.7552195       13.7652197       13.7552195       13.7650003    
   9.78088379E-03   5.10978699E-03 -0.668179989     -0.958981037    
 -0.658316851      0.978065968      0.978065968     -0.658316851    
        1327        2451        1377        2501
   13.7650003       13.7749996       13.7552195       13.7652197       13.7650003       13.7652197    
   2.19345093E-04   1.09672546E-04 -0.677770019     -0.485009074    
  -1.48673784E-02   2.19340064E-02   1.00000000     -0.673184216    
        1328        2451        1377        2501
   13.7650003       13.7749996       13.7652197       13.7752199       13.7652197       13.7749996    
   9.77993011E-03   5.10883331E-03 -0.677770019     -0.485009074    
 -0.665262401      0.977970600      0.977970600     -0.665262401    
        1328        2451        1378        2501
   13.7749996       13.7849998       13.7652197       13.7752199       13.7749996       13.7752199    
   2.20298767E-04   1.10626221E-04 -0.682619989     -0.159005299    
  -1.50380768E-02   2.20293719E-02   1.00000000     -0.680300474    
        1329        2451        1378        2501
   13.7749996       13.7849998       13.7752199       13.7852201       13.7752199       13.7849998    
   9.77993011E-03   5.10978699E-03 -0.682619989     -0.159005299    
 -0.668376863      0.977970600      0.977970600     -0.668376863    
        1329        2451        1379        2501
   13.7849998       13.7950001       13.7752199       13.7852201       13.7849998       13.7852201    
   2.20298767E-04   1.10626221E-04 -0.684210002       6.70000464E-02
  -1.50725534E-02   2.20293719E-02   1.00000000     -0.683449388    
        1330        2451        1379        2501
   13.7849998       13.7950001       13.7852201       13.7952204       13.7852201       13.7950001    
   9.77993011E-03   5.10978699E-03 -0.684210002       6.70000464E-02
 -0.668802440      0.977970600      0.977970600     -0.668802440    
        1330        2451        1380        2501
   13.7950001       13.8050003       13.7852201       13.7952204       13.7950001       13.7952204    
   2.20298767E-04   1.10626221E-04 -0.683539987      0.135001913    
  -1.50576271E-02   2.20293719E-02   1.00000000     -0.683860064    
        1331        2451        1380        2501
   13.7950001       13.8050003       13.7952204       13.8052206       13.7952204       13.8050003    
   9.77993011E-03   5.10978699E-03 -0.683539987      0.135001913    
 -0.667807400      0.977970600      0.977970600     -0.667807400    
        1331        2451        1381        2501
   13.8050003       13.8149996       13.7952204       13.8052206       13.8050003       13.8052206    
   2.20298767E-04   1.10626221E-04 -0.682190001      0.111004479    
  -1.50279468E-02   2.20293719E-02   1.00000000     -0.682835340    
        1332        2451        1381        2501
   13.8050003       13.8149996       13.8052206       13.8152208       13.8052206       13.8149996    
   9.77897644E-03   5.10978699E-03 -0.682190001      0.111004479    
 -0.666542053      0.977875233      0.977875233     -0.666542053    
        1332        2451        1382        2501
   13.8149996       13.8249998       13.8052206       13.8152208       13.8149996       13.8152208    
   2.21252441E-04   1.10626221E-04 -0.681079984       7.99875986E-03
  -1.50686959E-02   2.21247375E-02   1.00000000     -0.681610763    
        1333        2451        1382        2501
   13.8149996       13.8249998       13.8152208       13.8252211       13.8152208       13.8249998    
   9.77897644E-03   5.11074066E-03 -0.681079984       7.99875986E-03
 -0.665971279      0.977875233      0.977875233     -0.665971279    
        1333        2451        1383        2501
   13.8249998       13.8350000       13.8152208       13.8252211       13.8249998       13.8252211    
   2.21252441E-04   1.10626221E-04 -0.680999994       2.80016214E-02
  -1.50668779E-02   2.21247375E-02   1.00000000     -0.681038141    
        1334        2451        1383        2501
   13.8249998       13.8350000       13.8252211       13.8352213       13.8252211       13.8350000    
   9.77897644E-03   5.11074066E-03 -0.680999994       2.80016214E-02
 -0.665793061      0.977875233      0.977875233     -0.665793061    
        1334        2451        1384        2501
   13.8350000       13.8450003       13.8252211       13.8352213       13.8350000       13.8352213    
   2.21252441E-04   1.10626221E-04 -0.680719972      0.274991661    
  -1.50600784E-02   2.21247375E-02   1.00000000     -0.680853128    
        1335        2451        1384        2501
   13.8350000       13.8450003       13.8352213       13.8452215       13.8352213       13.8450003    
   9.77897644E-03   5.11074066E-03 -0.680719972      0.274991661    
 -0.664284885      0.977875233      0.977875233     -0.664284885    
        1335        2451        1385        2501
   13.8450003       13.8549995       13.8352213       13.8452215       13.8450003       13.8452215    
   2.21252441E-04   1.10626221E-04 -0.677969992      0.716018558    
  -1.49981556E-02   2.21247375E-02   1.00000000     -0.679283023    
        1336        2451        1385        2501
   13.8450003       13.8549995       13.8452215       13.8552217       13.8452215       13.8549995    
   9.77802277E-03   5.11074066E-03 -0.677969992      0.716018558    
 -0.659327388      0.977779925      0.977779925     -0.659327388    
        1336        2451        1386        2501
   13.8549995       13.8649998       13.8452215       13.8552217       13.8549995       13.8552217    
   2.22206116E-04   1.10626221E-04 -0.670809984       1.46203685    
  -1.49018727E-02   2.22201031E-02   1.00000000     -0.674229264    
        1337        2451        1386        2501
   13.8549995       13.8649998       13.8552217       13.8652220       13.8552217       13.8649998    
   9.77802277E-03   5.11169434E-03 -0.670809984       1.46203685    
 -0.648597121      0.977779925      0.977779925     -0.648597121    
        1337        2451        1387        2501
   13.8649998       13.8750000       13.8552217       13.8652220       13.8649998       13.8652220    
   2.22206116E-04   1.10626221E-04 -0.656189978       2.31594515    
  -1.45749170E-02   2.22201031E-02   1.00000000     -0.663172066    
        1338        2451        1387        2501
   13.8649998       13.8750000       13.8652220       13.8752222       13.8652220       13.8750000    
   9.77802277E-03   5.11169434E-03 -0.656189978       2.31594515    
 -0.630034089      0.977779925      0.977779925     -0.630034089    
        1338        2451        1388        2501
   13.8750000       13.8850002       13.8652220       13.8752222       13.8750000       13.8752222    
